WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:28:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927714144===
***ON 2024-10-01 12:28:12 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940860256: 60.869124302174896 seconds***
2024-10-01 12:28:13 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421430672===
***ON 2024-10-01 12:28:13 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928226560: 62.712200317997485 seconds***
2024-10-01 12:28:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468234864===
***ON 2024-10-01 12:28:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542094848: 67.74889947799966 seconds***
***ON 2024-10-01 12:28:14 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942335200: 58.09465241385624 seconds***
2024-10-01 12:28:14 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928918096===
***ON 2024-10-01 12:28:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703263296: 58.52161881700158 seconds***
2024-10-01 12:28:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408377088===
***ON 2024-10-01 12:28:15 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402690256: 68.62715487973765 seconds***
2024-10-01 12:28:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402691216===
2024-10-01 12:28:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468389280===
2024-10-01 12:28:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543071200===
2024-10-01 12:28:15 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941144080===
***ON 2024-10-01 12:28:16 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927882352: 64.49199716886505 seconds***
***ON 2024-10-01 12:28:16 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929743792: 64.10974206216633 seconds***
2024-10-01 12:28:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572045664===
2024-10-01 12:28:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927663072===
2024-10-01 12:28:16 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468396960===
2024-10-01 12:28:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417302144===
***ON 2024-10-01 12:28:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408088432: 61.94940678495914 seconds***
***ON 2024-10-01 12:28:17 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929822400: 60.11745593789965 seconds***
2024-10-01 12:28:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929747392===
2024-10-01 12:28:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408102928===
2024-10-01 12:28:17 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417262352===
***ON 2024-10-01 12:28:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408301568: 64.71506843483075 seconds***
2024-10-01 12:28:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941147392===
***ON 2024-10-01 12:28:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940986480: 63.24457646207884 seconds***
***ON 2024-10-01 12:28:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703265744: 63.31849983520806 seconds***
2024-10-01 12:28:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572048448===
2024-10-01 12:28:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927872368===
***ON 2024-10-01 12:28:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408089440: 63.260939496103674 seconds***
***ON 2024-10-01 12:28:18 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417248240: 62.50974897760898 seconds***
2024-10-01 12:28:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940922576===
2024-10-01 12:28:18 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927874816===
2024-10-01 12:28:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703169744===
2024-10-01 12:28:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468386160===
2024-10-01 12:28:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572053440===
2024-10-01 12:28:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941150272===
***ON 2024-10-01 12:28:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408096544: 62.61142207682133 seconds***
***ON 2024-10-01 12:28:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929265440: 62.724751350004226 seconds***
***ON 2024-10-01 12:28:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703166576: 60.27342399582267 seconds***
***ON 2024-10-01 12:28:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940704112: 59.01992523577064 seconds***
2024-10-01 12:28:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940705984===
***ON 2024-10-01 12:28:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929939680: 62.62198881665245 seconds***
2024-10-01 12:28:19 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421431632===
***ON 2024-10-01 12:28:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650405904160: 61.60702623007819 seconds***
***ON 2024-10-01 12:28:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929830656: 59.938599397893995 seconds***
***ON 2024-10-01 12:28:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927458288: 61.20826380699873 seconds***
***ON 2024-10-01 12:28:20 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940704928: 57.745107552967966 seconds***
2024-10-01 12:28:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542287936===
2024-10-01 12:28:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929827536===
2024-10-01 12:28:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928003344===
2024-10-01 12:28:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572051952===
***ON 2024-10-01 12:28:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408099472: 64.45847804285586 seconds***
***ON 2024-10-01 12:28:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929835696: 64.59610047284514 seconds***
***ON 2024-10-01 12:28:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408100192: 64.02299576299265 seconds***
***ON 2024-10-01 12:28:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929748400: 63.66645357199013 seconds***
***ON 2024-10-01 12:28:22 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408538384: 59.86108210589737 seconds***
2024-10-01 12:28:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408311744===
2024-10-01 12:28:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416812544===
2024-10-01 12:28:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408094048===
2024-10-01 12:28:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572054400===
***ON 2024-10-01 12:28:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703277408: 61.49231779901311 seconds***
***ON 2024-10-01 12:28:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542281888: 61.64060331787914 seconds***
***ON 2024-10-01 12:28:23 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929943376: 62.52797870384529 seconds***
2024-10-01 12:28:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703269632===
2024-10-01 12:28:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572057232===
***ON 2024-10-01 12:28:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928809424: 61.316877260338515 seconds***
***ON 2024-10-01 12:28:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940984848: 60.484076079912484 seconds***
2024-10-01 12:28:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927102368===
2024-10-01 12:28:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408102688===
2024-10-01 12:28:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703225664===
2024-10-01 12:28:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420727168===
2024-10-01 12:28:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420731968===
2024-10-01 12:28:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929598064===
2024-10-01 12:28:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942555936===
2024-10-01 12:28:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417250736===
2024-10-01 12:28:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929458288===
2024-10-01 12:28:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420728368===
2024-10-01 12:28:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928007184===
2024-10-01 12:28:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703272032===
2024-10-01 12:28:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939779344===
2024-10-01 12:28:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408096544===
2024-10-01 12:28:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650572047344===
2024-10-01 12:28:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942320704===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408304352===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940855264===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650571492928===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420731104===
***ON 2024-10-01 12:28:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929830800: 61.231231411919 seconds***
***ON 2024-10-01 12:28:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940855504: 60.3214321420528 seconds***
***ON 2024-10-01 12:28:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467726096: 60.174851436167955 seconds***
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929829072===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421430432===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650571495664===
2024-10-01 12:28:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468248256===
***ON 2024-10-01 12:28:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940704784: 60.544146072119474 seconds***
2024-10-01 12:28:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467952240===
***ON 2024-10-01 12:28:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408021488: 60.2956552002579 seconds***
2024-10-01 12:28:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467825552===
2024-10-01 12:28:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467835536===
2024-10-01 12:28:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467953200===
***ON 2024-10-01 12:28:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420723904: 60.674564726185054 seconds***
***ON 2024-10-01 12:28:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417297488: 58.75977838365361 seconds***
***ON 2024-10-01 12:28:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467732384: 60.36904471134767 seconds***
2024-10-01 12:28:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467831360===
***ON 2024-10-01 12:28:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927663600: 62.90015134122223 seconds***
***ON 2024-10-01 12:28:33 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940987008: 69.77193062519655 seconds***
2024-10-01 12:28:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417298928===
***ON 2024-10-01 12:28:34 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467738576: 60.59981354093179 seconds***
***ON 2024-10-01 12:28:34 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650420725632: 65.70748420711607 seconds***
2024-10-01 12:28:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417295616===
2024-10-01 12:28:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417303200===
2024-10-01 12:28:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417310352===
2024-10-01 12:28:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929272448===
2024-10-01 12:28:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929270192===
2024-10-01 12:28:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417296288===
2024-10-01 12:28:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417306320===
***ON 2024-10-01 12:28:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929270144: 63.00733842886984 seconds***
***ON 2024-10-01 12:28:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703270496: 63.05933170206845 seconds***
***ON 2024-10-01 12:28:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927667248: 63.123085169587284 seconds***
***ON 2024-10-01 12:28:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929200768: 63.08466452592984 seconds***
2024-10-01 12:28:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929276624===
***ON 2024-10-01 12:28:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467734544: 62.87085584644228 seconds***
2024-10-01 12:28:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929277776===
***ON 2024-10-01 12:28:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416956016: 62.697123100981116 seconds***
***ON 2024-10-01 12:28:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467726912: 63.550924002192914 seconds***
2024-10-01 12:28:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421428080===
2024-10-01 12:28:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417311024===
2024-10-01 12:28:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421426880===
***ON 2024-10-01 12:28:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928659904: 63.350339862983674 seconds***
2024-10-01 12:28:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421434752===
***ON 2024-10-01 12:28:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929744176: 62.91555172391236 seconds***
***ON 2024-10-01 12:28:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467736176: 63.13652673596516 seconds***
***ON 2024-10-01 12:28:37 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467741408: 63.59786579199135 seconds***
2024-10-01 12:28:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929273072===
2024-10-01 12:28:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467942688===
2024-10-01 12:28:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408374496===
2024-10-01 12:28:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408370176===
2024-10-01 12:28:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467944272===
2024-10-01 12:28:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940917680===
2024-10-01 12:28:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940921424===
2024-10-01 12:28:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467949456===
2024-10-01 12:28:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940914944===
2024-10-01 12:28:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940926176===
***ON 2024-10-01 12:28:41 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929308192: 66.7731579579413 seconds***
2024-10-01 12:28:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421434368===
2024-10-01 12:28:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940912160===
2024-10-01 12:28:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940912688===
2024-10-01 12:28:41 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941630352===
***ON 2024-10-01 12:28:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467828576: 66.65838542580605 seconds***
2024-10-01 12:28:42 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467829200===
***ON 2024-10-01 12:28:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467827280: 66.45530712325126 seconds***
***ON 2024-10-01 12:28:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467824736: 66.68678790330887 seconds***
***ON 2024-10-01 12:28:42 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929305600: 65.50526649970561 seconds***
2024-10-01 12:28:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929271872===
2024-10-01 12:28:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467826416===
2024-10-01 12:28:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927194080===
2024-10-01 12:28:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927190528===
2024-10-01 12:28:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940918400===
2024-10-01 12:28:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421433888===
***ON 2024-10-01 12:28:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467836736: 66.33477687463164 seconds***
***ON 2024-10-01 12:28:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543065392: 68.50961536401883 seconds***
2024-10-01 12:28:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927190576===
***ON 2024-10-01 12:28:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467833184: 67.9123364710249 seconds***
2024-10-01 12:28:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928913680===
***ON 2024-10-01 12:28:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467835440: 68.08262703195214 seconds***
***ON 2024-10-01 12:28:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929302528: 67.26464825076982 seconds***
2024-10-01 12:28:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928902256===
2024-10-01 12:28:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928913104===
2024-10-01 12:28:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928916896===
***ON 2024-10-01 12:28:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467938416: 68.11445446498692 seconds***
2024-10-01 12:28:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928916032===
***ON 2024-10-01 12:28:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650467940576: 67.99086011806503 seconds***
***ON 2024-10-01 12:28:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941769648: 67.73302427399904 seconds***
2024-10-01 12:28:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928661248===
