WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 13:00:37 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301868608===
***ON 2024-10-01 13:00:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799201232: 3.4372749621979892 seconds***
***ON 2024-10-01 13:00:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408017520: 3.5562542360275984 seconds***
2024-10-01 13:00:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875424===
***ON 2024-10-01 13:00:39 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875424: 0.4914829060435295 seconds***
***ON 2024-10-01 13:00:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339339248: 3.2843511500395834 seconds***
***ON 2024-10-01 13:00:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301868608: 3.608326605055481 seconds***
2024-10-01 13:00:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800642640===
***ON 2024-10-01 13:00:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800642640: 0.5422516306862235 seconds***
2024-10-01 13:00:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799645376===
2024-10-01 13:00:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799206992===
2024-10-01 13:00:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284323312===
2024-10-01 13:00:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341868768===
***ON 2024-10-01 13:00:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284323312: 0.7436046698130667 seconds***
***ON 2024-10-01 13:00:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799206992: 0.9102138327434659 seconds***
2024-10-01 13:00:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339332768===
2024-10-01 13:00:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284329264===
2024-10-01 13:00:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341860080===
***ON 2024-10-01 13:00:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799645376: 3.7815842810086906 seconds***
2024-10-01 13:00:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408015168===
2024-10-01 13:00:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408015504===
2024-10-01 13:00:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799212608===
***ON 2024-10-01 13:00:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341868768: 3.840156316757202 seconds***
2024-10-01 13:00:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284319712===
***ON 2024-10-01 13:00:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339332768: 3.9005177207291126 seconds***
***ON 2024-10-01 13:00:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284329264: 3.8120131068862975 seconds***
***ON 2024-10-01 13:00:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341860080: 4.3263639328069985 seconds***
2024-10-01 13:00:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301876720===
***ON 2024-10-01 13:00:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408015504: 4.362725804094225 seconds***
***ON 2024-10-01 13:00:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301876720: 1.6092853769659996 seconds***
2024-10-01 13:00:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799199360===
***ON 2024-10-01 13:00:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799212608: 4.274149273056537 seconds***
***ON 2024-10-01 13:00:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284319712: 4.262919707223773 seconds***
2024-10-01 13:00:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284326144===
2024-10-01 13:00:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341856624===
2024-10-01 13:00:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875040===
***ON 2024-10-01 13:00:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799199360: 3.86230445234105 seconds***
***ON 2024-10-01 13:00:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875040: 1.1757355169393122 seconds***
***ON 2024-10-01 13:00:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284326144: 3.6784036168828607 seconds***
2024-10-01 13:00:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301861456===
***ON 2024-10-01 13:00:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341856624: 3.506426841020584 seconds***
2024-10-01 13:01:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341858400===
2024-10-01 13:01:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341863776===
2024-10-01 13:01:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800646384===
2024-10-01 13:01:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341865264===
***ON 2024-10-01 13:01:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341865264: 0.9338729023002088 seconds***
***ON 2024-10-01 13:01:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301861456: 3.3788894400931895 seconds***
***ON 2024-10-01 13:01:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341858400: 3.3309269580058753 seconds***
***ON 2024-10-01 13:01:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341863776: 3.3016383089125156 seconds***
***ON 2024-10-01 13:01:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800646384: 3.4054892058484256 seconds***
2024-10-01 13:01:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799202576===
2024-10-01 13:01:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800642016===
2024-10-01 13:01:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301869760===
2024-10-01 13:01:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341861472===
2024-10-01 13:01:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341855760===
***ON 2024-10-01 13:01:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799202576: 3.175110851880163 seconds***
***ON 2024-10-01 13:01:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800642016: 3.163239285815507 seconds***
***ON 2024-10-01 13:01:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341861472: 1.7526038968935609 seconds***
***ON 2024-10-01 13:01:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301869760: 4.046784589998424 seconds***
2024-10-01 13:01:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799207088===
2024-10-01 13:01:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301873648===
***ON 2024-10-01 13:01:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799207088: 3.143642873968929 seconds***
***ON 2024-10-01 13:01:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301873648: 1.995893585961312 seconds***
2024-10-01 13:01:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341860992===
2024-10-01 13:01:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339333440===
2024-10-01 13:01:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341867136===
2024-10-01 13:01:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341862480===
***ON 2024-10-01 13:01:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341862480: 0.9406797126866877 seconds***
***ON 2024-10-01 13:01:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341867136: 1.6056461799889803 seconds***
2024-10-01 13:01:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799199936===
***ON 2024-10-01 13:01:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339333440: 3.4184002610854805 seconds***
***ON 2024-10-01 13:01:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341860992: 3.4411163269542158 seconds***
***ON 2024-10-01 13:01:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799199936: 0.9763361010700464 seconds***
2024-10-01 13:01:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799201040===
2024-10-01 13:01:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341868144===
2024-10-01 13:01:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857056===
2024-10-01 13:01:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301863760===
2024-10-01 13:01:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277828624===
***ON 2024-10-01 13:01:23 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341868144: 2.3363091172650456 seconds***
***ON 2024-10-01 13:01:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799201040: 3.7328353449702263 seconds***
***ON 2024-10-01 13:01:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857056: 3.1483232700265944 seconds***
***ON 2024-10-01 13:01:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301863760: 3.1585680600255728 seconds***
2024-10-01 13:01:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341860224===
***ON 2024-10-01 13:01:26 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277828624: 3.331714696716517 seconds***
2024-10-01 13:01:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875520===
***ON 2024-10-01 13:01:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341860224: 3.321511617861688 seconds***
***ON 2024-10-01 13:01:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875520: 3.2865211330354214 seconds***
2024-10-01 13:01:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301867792===
***ON 2024-10-01 13:01:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301867792: 3.095534380991012 seconds***
2024-10-01 13:01:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341855856===
2024-10-01 13:01:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341858496===
2024-10-01 13:01:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799199936===
2024-10-01 13:01:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301861888===
***ON 2024-10-01 13:01:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341855856: 2.8754580901004374 seconds***
***ON 2024-10-01 13:01:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301861888: 0.9704292681999505 seconds***
***ON 2024-10-01 13:01:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341858496: 2.6288255089893937 seconds***
2024-10-01 13:01:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301864048===
2024-10-01 13:01:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800646288===
***ON 2024-10-01 13:01:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799199936: 2.9679845310747623 seconds***
2024-10-01 13:01:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859936===
2024-10-01 13:01:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301870432===
2024-10-01 13:01:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341854944===
2024-10-01 13:01:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301876672===
***ON 2024-10-01 13:01:41 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800646288: 2.4431778485886753 seconds***
2024-10-01 13:01:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799652816===
***ON 2024-10-01 13:01:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301864048: 3.7401693728752434 seconds***
***ON 2024-10-01 13:01:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859936: 3.6556585943326354 seconds***
***ON 2024-10-01 13:01:42 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799652816: 0.7497874377295375 seconds***
2024-10-01 13:01:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799643840===
2024-10-01 13:01:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799212656===
***ON 2024-10-01 13:01:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341854944: 3.087242250330746 seconds***
2024-10-01 13:01:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341870112===
***ON 2024-10-01 13:01:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301876672: 3.7676460407674313 seconds***
***ON 2024-10-01 13:01:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341870112: 0.9067575768567622 seconds***
2024-10-01 13:01:44 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341870400===
***ON 2024-10-01 13:01:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341870400: 1.2364243902266026 seconds***
***ON 2024-10-01 13:01:46 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799212656: 3.348318474832922 seconds***
2024-10-01 13:01:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284326528===
2024-10-01 13:01:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341856240===
***ON 2024-10-01 13:01:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341856240: 0.5225591147318482 seconds***
2024-10-01 13:01:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800648352===
2024-10-01 13:01:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875664===
***ON 2024-10-01 13:01:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284326528: 3.353179763071239 seconds***
***ON 2024-10-01 13:01:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875664: 2.4267642186023295 seconds***
2024-10-01 13:01:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800639472===
2024-10-01 13:01:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341868432===
***ON 2024-10-01 13:01:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800639472: 1.2390518467873335 seconds***
2024-10-01 13:01:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800649264===
2024-10-01 13:01:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301864768===
2024-10-01 13:01:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339344432===
2024-10-01 13:01:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284328112===
2024-10-01 13:01:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301865056===
***ON 2024-10-01 13:01:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339344432: 0.8741821898147464 seconds***
***ON 2024-10-01 13:01:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341868432: 3.7305657570250332 seconds***
***ON 2024-10-01 13:01:57 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800649264: 2.4699261421337724 seconds***
2024-10-01 13:01:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799645376===
2024-10-01 13:01:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800651328===
***ON 2024-10-01 13:01:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301864768: 3.9536515162326396 seconds***
2024-10-01 13:01:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857824===
2024-10-01 13:01:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341858112===
***ON 2024-10-01 13:01:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284328112: 3.475571617949754 seconds***
***ON 2024-10-01 13:01:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301865056: 3.217364690732211 seconds***
***ON 2024-10-01 13:02:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341858112: 1.2928479709662497 seconds***
***ON 2024-10-01 13:02:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799645376: 3.428174002096057 seconds***
***ON 2024-10-01 13:02:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800651328: 3.4046276030130684 seconds***
***ON 2024-10-01 13:02:02 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857824: 2.9080691030249 seconds***
2024-10-01 13:02:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284315584===
***ON 2024-10-01 13:02:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284315584: 1.3179007917642593 seconds***
2024-10-01 13:02:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284323312===
2024-10-01 13:02:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799201040===
2024-10-01 13:02:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341864832===
***ON 2024-10-01 13:02:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284323312: 0.3953993171453476 seconds***
2024-10-01 13:02:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799206080===
***ON 2024-10-01 13:02:07 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799201040: 1.405884908977896 seconds***
***ON 2024-10-01 13:02:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341864832: 3.2455926560796797 seconds***
2024-10-01 13:02:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284324416===
***ON 2024-10-01 13:02:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799206080: 3.4659678880125284 seconds***
2024-10-01 13:02:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301861888===
***ON 2024-10-01 13:02:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301861888: 0.5678028222173452 seconds***
2024-10-01 13:02:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301876432===
***ON 2024-10-01 13:02:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284324416: 3.504152710083872 seconds***
2024-10-01 13:02:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341866704===
2024-10-01 13:02:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859168===
2024-10-01 13:02:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341861472===
***ON 2024-10-01 13:02:16 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301876432: 3.053633054252714 seconds***
***ON 2024-10-01 13:02:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341866704: 3.3462902810424566 seconds***
2024-10-01 13:02:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341864304===
2024-10-01 13:02:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875520===
2024-10-01 13:02:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341866272===
***ON 2024-10-01 13:02:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859168: 3.516204500105232 seconds***
2024-10-01 13:02:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799206080===
2024-10-01 13:02:17 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875040===
2024-10-01 13:02:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339335264===
***ON 2024-10-01 13:02:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875520: 1.8425674578174949 seconds***
***ON 2024-10-01 13:02:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875040: 1.25844871904701 seconds***
